,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,0,Saint-Philippe,RE,-21.3585,55.7679,76.59,81,100,6.22,overcast clouds
1,1,Yellowknife,CA,62.456,-114.3525,12.42,99,75,5.75,light snow
2,2,Roanoke Rapids,US,36.4615,-77.6542,53.24,62,75,17.27,broken clouds
3,3,Rikitea,PF,-23.1203,-134.9692,77.92,77,5,21.92,clear sky
4,4,Geraldton,AU,-28.7667,114.6,68.41,83,100,10.36,overcast clouds
5,5,Punta Arenas,CL,-53.15,-70.9167,53.71,47,40,17.27,light rain
6,6,Butaritari,KI,3.0707,172.7902,81.63,81,64,16.91,light rain
7,7,Bluff,NZ,-46.6,168.3333,49.8,79,27,5.97,scattered clouds
8,8,Sitka,US,57.0531,-135.33,46.29,71,100,20.71,light rain
9,9,Vila Velha,BR,-20.3297,-40.2925,82.35,71,0,1.01,clear sky
10,10,Nikolskoye,RU,59.7035,30.7861,32.88,81,86,14.38,overcast clouds
11,11,Hermanus,ZA,-34.4187,19.2345,75.9,74,100,9.15,overcast clouds
12,12,Ushuaia,AR,-54.8,-68.3,49.62,49,75,16.11,broken clouds
13,13,Ust-Tsilma,RU,65.441,52.1498,13.33,93,99,7.07,overcast clouds
14,14,Steamboat Springs,US,40.485,-106.8317,33.51,82,100,0.0,overcast clouds
15,15,Areosa,PT,41.7178,-8.8571,51.91,63,97,5.28,overcast clouds
16,16,Pacific Grove,US,36.6177,-121.9166,64.38,63,0,1.99,clear sky
17,17,Busselton,AU,-33.65,115.3333,54.09,91,4,4.61,clear sky
18,18,Tiarei,PF,-17.5333,-149.3333,75.22,85,100,29.59,light rain
19,19,Albany,US,42.6001,-73.9662,30.36,71,100,4.0,overcast clouds
20,20,Warrington,GB,53.3925,-2.5802,40.15,93,0,1.01,clear sky
21,21,Hilo,US,19.7297,-155.09,78.53,72,75,4.61,broken clouds
22,22,Opochka,RU,56.7105,28.6617,31.59,79,100,15.39,overcast clouds
23,23,Namatanai,PG,-3.6667,152.4333,79.66,82,93,3.33,overcast clouds
24,24,Vaini,TO,-21.2,-175.2,82.56,89,75,11.5,broken clouds
25,25,Kodiak,US,57.79,-152.4072,31.51,86,0,5.75,clear sky
26,26,Ostrovnoy,RU,68.0531,39.5131,27.88,91,100,34.43,light snow
27,27,Ucluelet,CA,48.9329,-125.5528,49.08,92,100,1.01,overcast clouds
28,28,Cherskiy,RU,68.75,161.3,-38.33,100,95,4.18,overcast clouds
29,29,Bambous Virieux,MU,-20.3428,57.7575,81.21,94,75,4.61,light rain
30,30,Mahebourg,MU,-20.4081,57.7,81.25,94,75,4.61,broken clouds
31,31,Mataura,NZ,-46.1927,168.8643,49.48,67,13,2.51,few clouds
32,32,Pisco,PE,-13.7,-76.2167,75.25,73,75,8.05,broken clouds
33,33,Kruisfontein,ZA,-34.0033,24.7314,73.89,87,99,14.85,overcast clouds
34,34,Ponta Do Sol,PT,32.6667,-17.1,65.71,53,19,8.9,few clouds
35,35,Victoria,HK,22.2855,114.1577,64.45,88,100,5.99,overcast clouds
36,36,Perdoes,BR,-21.0908,-45.0914,79.61,73,67,3.18,broken clouds
37,37,Bredasdorp,ZA,-34.5322,20.0403,73.27,88,83,13.8,broken clouds
38,38,Vardo,NO,70.3705,31.1107,30.18,74,75,32.21,broken clouds
39,39,Talnakh,RU,69.4865,88.3972,6.21,94,100,17.36,light snow
40,40,Warmbad,,-28.45,18.7333,79.05,60,98,11.86,light rain
41,41,Duma,CN,34.7653,108.135,19.42,43,99,4.56,overcast clouds
42,42,San Policarpo,PH,12.1791,125.5072,76.06,75,100,14.5,overcast clouds
43,43,Namibe,AO,-15.1961,12.1522,69.03,76,87,9.04,overcast clouds
44,44,Ribeira Grande,PT,38.5167,-28.7,59.4,72,75,17.27,broken clouds
45,45,Luanda,AO,-8.8368,13.2343,76.71,80,100,7.65,overcast clouds
46,46,San Ramon,US,37.7799,-121.978,64.04,54,0,3.0,clear sky
47,47,Tecoanapa,MX,16.5167,-98.75,84.06,61,0,10.76,clear sky
48,48,San Pedro,PH,14.35,121.0167,74.43,78,75,3.44,broken clouds
49,49,Georgetown,MY,5.4112,100.3354,78.89,66,20,6.91,few clouds
50,50,Adre,TD,13.4667,22.2,76.33,19,3,9.46,clear sky
51,51,Mao,ES,39.8885,4.2658,43.36,75,20,0.0,few clouds
52,52,Salekhard,RU,66.53,66.6019,15.98,93,100,18.14,light snow
53,53,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,82,60,8.75,broken clouds
54,54,Kulim,MY,5.365,100.5618,78.49,75,42,3.89,scattered clouds
55,55,Bria,CF,6.5423,21.9863,80.98,36,15,4.5,few clouds
56,56,Atuona,PF,-9.8,-139.0333,76.75,83,100,18.54,light rain
57,57,Tezu,IN,27.9167,96.1667,55.81,62,100,3.67,overcast clouds
58,58,Vincennes,FR,48.85,2.4333,40.89,87,0,2.3,clear sky
59,59,Saint-Joseph,RE,-21.3667,55.6167,75.58,80,100,2.71,overcast clouds
60,60,Korla,CN,41.7597,86.1469,21.85,61,0,3.18,clear sky
61,61,Bengkulu,ID,-3.8004,102.2655,74.39,88,100,4.12,overcast clouds
62,62,Iqaluit,CA,63.7506,-68.5145,-20.31,68,100,18.99,overcast clouds
63,63,Camacha,PT,33.0833,-16.3333,62.02,82,20,11.5,few clouds
64,64,Sabha,LY,27.0377,14.4283,48.13,45,1,4.25,clear sky
65,65,Sterling,US,39.0062,-77.4286,47.34,62,75,3.0,broken clouds
66,66,Vallentuna,SE,59.5344,18.0776,38.21,65,7,10.0,clear sky
67,67,Akyab,MM,20.15,92.9,72.52,72,100,4.72,overcast clouds
68,68,Pevek,RU,69.7008,170.3133,-22.49,97,99,2.35,overcast clouds
69,69,Hambantota,LK,6.1241,81.1185,76.5,88,72,8.08,broken clouds
70,70,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,69,100,6.91,fog
71,71,Bucerias,MX,20.75,-105.3333,78.78,65,0,9.22,clear sky
72,72,Egvekinot,RU,66.3167,-179.1667,-11.4,85,10,18.97,clear sky
73,73,Honiara,SB,-9.4333,159.95,76.93,91,100,6.51,overcast clouds
74,74,Kapaa,US,22.0752,-159.319,76.48,76,0,1.01,clear sky
75,75,Ryotsu,JP,38.0833,138.4333,38.77,59,91,20.27,overcast clouds
76,76,Quatre Cocos,MU,-20.2078,57.7625,81.09,83,100,9.64,light rain
77,77,Ahlat,TR,38.7518,42.4814,9.03,69,9,6.04,clear sky
78,78,Upernavik,GL,72.7868,-56.1549,5.29,94,100,4.34,overcast clouds
79,79,Lasa,IT,46.6166,10.7002,43.68,68,2,5.86,clear sky
80,80,Praya,CV,14.9215,-23.5087,72.14,68,0,10.36,clear sky
81,81,Dikson,RU,73.5069,80.5464,7.43,90,100,20.0,overcast clouds
82,82,Hobart,AU,-42.8794,147.3294,65.12,89,75,1.99,broken clouds
83,83,Viedma,AR,-40.8135,-62.9967,86.43,18,0,10.69,clear sky
84,84,East London,ZA,-33.0153,27.9116,74.44,90,17,18.1,few clouds
85,85,Cape Town,ZA,-33.9258,18.4232,76.12,77,100,6.53,overcast clouds
86,86,Barrow,US,71.2906,-156.7887,-11.18,70,75,11.5,broken clouds
87,87,Bethel,US,41.3712,-73.414,41.81,68,20,5.99,few clouds
88,88,Puerto Ayora,EC,-0.7393,-90.3518,85.96,73,69,10.63,broken clouds
89,89,Clyde River,CA,70.4692,-68.5914,-27.17,75,0,2.3,clear sky
90,90,Florianopolis,BR,-27.6146,-48.5012,83.25,80,75,3.0,light rain
91,91,Cayenne,GF,4.9333,-52.3333,82.44,85,0,1.99,clear sky
92,92,Mecca,SA,21.4267,39.8261,67.51,77,97,9.22,overcast clouds
93,93,Lagoa,PT,39.05,-27.9833,57.31,72,100,24.2,overcast clouds
94,94,Khatanga,RU,71.9667,102.5,-23.78,89,100,7.29,overcast clouds
95,95,Ilulissat,GL,69.2167,-51.1,10.42,56,20,25.32,few clouds
96,96,Cidreira,BR,-30.1811,-50.2056,80.4,73,1,13.38,clear sky
97,97,Allacapan,PH,18.226,121.5562,64.2,97,9,2.75,clear sky
98,98,Pangoa,PE,-12.1167,-73.0,79.11,70,92,1.92,overcast clouds
99,99,Laguna,US,38.421,-121.4238,70.45,62,0,3.0,clear sky
100,100,Snyder,US,32.7179,-100.9176,77.14,10,0,16.11,clear sky
101,101,Katsuura,JP,35.1333,140.3,39.31,47,50,1.43,scattered clouds
102,102,Buraydah,SA,26.326,43.975,57.65,32,1,10.74,clear sky
103,103,Richmond,US,37.5538,-77.4603,49.32,63,100,11.01,overcast clouds
104,104,Manokwari,ID,-0.8667,134.0833,78.21,81,100,5.37,moderate rain
105,105,Buchanan,LR,5.8808,-10.0467,80.6,80,99,8.03,overcast clouds
106,106,Alice Springs,AU,-23.7,133.8833,85.55,32,92,5.75,overcast clouds
107,107,Sassandra,CI,4.95,-6.0833,79.57,84,65,7.34,broken clouds
108,108,Thompson,CA,55.7435,-97.8558,-12.84,70,0,5.75,clear sky
109,109,Flinders,AU,-34.5833,150.8552,72.37,92,72,3.0,broken clouds
110,110,Hami,CN,42.8,93.45,24.17,52,80,4.72,broken clouds
111,111,Husavik,IS,66.0449,-17.3389,33.71,79,100,14.23,overcast clouds
112,112,Vostok,RU,46.4856,135.8833,-14.78,99,71,4.43,broken clouds
113,113,Siverskiy,RU,59.3544,30.0783,31.12,79,93,16.44,overcast clouds
114,114,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,74,20,11.5,few clouds
115,115,Samarai,PG,-10.6167,150.6667,80.13,81,87,11.21,overcast clouds
116,116,Richards Bay,ZA,-28.783,32.0377,73.11,92,36,3.67,light rain
117,117,Valreas,FR,44.3837,4.9908,40.91,69,0,5.39,clear sky
118,118,Narsaq,GL,60.9167,-46.05,16.02,69,11,10.58,few clouds
119,119,Esperance,AU,-33.8667,121.9,62.15,82,11,5.06,few clouds
120,120,El Tigre,VE,8.8875,-64.2454,91.47,32,72,6.69,broken clouds
121,121,Qaanaaq,GL,77.484,-69.3632,-1.89,90,100,1.54,overcast clouds
122,122,Beringovskiy,RU,63.05,179.3167,-5.06,74,1,20.49,clear sky
123,123,Gilleleje,DK,56.122,12.3106,37.94,87,5,12.62,clear sky
124,124,Cabo San Lucas,MX,22.8909,-109.9124,94.3,51,0,5.01,clear sky
125,125,Mananjary,MG,-21.2167,48.3333,75.02,92,100,5.46,overcast clouds
126,126,Puerto Escondido,MX,15.85,-97.0667,85.03,65,40,5.75,scattered clouds
127,127,Coahuayana,MX,18.7333,-103.6833,87.28,50,53,8.14,broken clouds
128,128,Kandiaro,PK,27.0601,68.2091,59.27,38,2,2.59,clear sky
129,129,Carnarvon,AU,-24.8667,113.6333,73.47,83,0,23.02,clear sky
130,130,Mtwara,TZ,-10.2667,40.1833,81.73,78,40,9.22,scattered clouds
131,131,Port Alfred,ZA,-33.5906,26.891,74.3,91,57,25.43,broken clouds
132,132,Jacareacanga,BR,-6.2222,-57.7528,84.02,73,99,1.34,heavy intensity rain
133,133,Tasiilaq,GL,65.6145,-37.6368,12.36,69,3,10.33,clear sky
134,134,Kahului,US,20.8947,-156.47,78.06,73,0,0.0,clear sky
135,135,Tiksi,RU,71.6872,128.8694,-21.84,97,89,5.86,overcast clouds
136,136,Saskylakh,RU,71.9167,114.0833,-33.68,98,10,8.68,clear sky
137,137,Severo-Kurilsk,RU,50.6789,156.125,32.72,95,100,45.07,light snow
138,138,Sorland,NO,67.667,12.6934,35.67,70,100,36.1,light rain
139,139,Sangar,RU,63.9242,127.4739,-33.07,100,100,1.41,overcast clouds
140,140,Bridlington,GB,54.0831,-0.1919,41.9,84,22,7.36,few clouds
141,141,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,106.38,15,30,8.81,scattered clouds
142,142,Miyako,JP,39.6367,141.9525,31.62,66,10,16.33,clear sky
143,143,Chokurdakh,RU,70.6333,147.9167,-29.54,100,35,6.85,scattered clouds
144,144,Porosozero,RU,62.7191,32.727,26.78,92,100,14.38,light snow
145,145,Zorgo,BF,12.2489,-0.6158,81.79,15,78,9.48,broken clouds
146,146,Tuatapere,NZ,-46.1333,167.6833,49.82,65,19,2.44,few clouds
147,147,Raudeberg,NO,61.9875,5.1352,37.2,80,95,4.56,overcast clouds
148,148,Marzuq,YE,14.4,46.4667,64.04,78,1,5.79,clear sky
149,149,Ahipara,NZ,-35.1667,173.1667,68.02,61,89,11.54,overcast clouds
150,150,Palotina,BR,-24.2839,-53.84,89.65,43,74,7.07,broken clouds
151,151,Aloleng,PH,16.1307,119.7824,73.11,75,0,7.4,clear sky
152,152,Nizwa,OM,22.9333,57.5333,63.14,57,0,3.09,clear sky
153,153,Suffolk,US,40.8668,-72.7996,43.18,69,100,18.01,overcast clouds
154,154,Aklavik,CA,68.2191,-135.0107,-17.57,97,100,6.67,overcast clouds
155,155,San Patricio,US,28.017,-97.5169,81.01,28,14,12.17,few clouds
156,156,Hithadhoo,MV,-0.6,73.0833,82.58,74,99,8.28,overcast clouds
157,157,Sinnamary,GF,5.3833,-52.95,81.03,78,92,8.52,overcast clouds
158,158,San Francisco,US,37.7749,-122.4194,65.59,64,40,1.99,scattered clouds
159,159,Ishigaki,JP,24.3448,124.1572,66.6,67,100,9.06,overcast clouds
160,160,Mbandaka,CD,0.0487,18.2603,79.39,65,100,2.93,overcast clouds
161,161,Goderich,CA,43.7501,-81.7165,13.91,66,76,13.8,broken clouds
162,162,Mazamitla,MX,19.9167,-103.0333,72.86,22,3,4.16,clear sky
163,163,Hasaki,JP,35.7333,140.8333,36.0,40,4,16.64,clear sky
164,164,Barra Patuca,HN,15.8,-84.2833,79.74,65,7,9.78,clear sky
165,165,Fuyu,CN,45.1833,124.8167,8.83,97,100,2.77,overcast clouds
166,166,Antofagasta,CL,-23.65,-70.4,69.08,71,70,7.78,broken clouds
167,167,Sigulda,LV,57.1519,24.8647,36.32,81,100,18.99,overcast clouds
168,168,Mubi,NG,10.2676,13.2644,76.42,16,36,4.7,scattered clouds
169,169,Alta Floresta,BR,-9.8756,-56.0861,75.02,100,40,2.3,scattered clouds
170,170,Sorong,ID,-0.8833,131.25,80.33,79,77,4.81,broken clouds
171,171,Lavrentiya,RU,65.5833,-171.0,-18.15,94,5,8.59,clear sky
172,172,Port Hardy,CA,50.6996,-127.4199,49.75,81,75,6.91,broken clouds
173,173,Chuy,UY,-33.6971,-53.4616,94.06,32,0,15.28,clear sky
174,174,Juba,SS,4.8517,31.5825,80.1,37,48,4.47,scattered clouds
175,175,La Ronge,CA,55.1001,-105.2842,8.85,92,100,1.14,mist
176,176,Honningsvag,NO,70.9821,25.9704,31.53,92,100,20.65,light snow
177,177,Riyadh,SA,24.6877,46.7219,60.94,73,100,2.35,overcast clouds
178,178,Newport,GB,51.5877,-2.9984,42.03,86,0,5.61,clear sky
179,179,Longyearbyen,SJ,78.2186,15.6401,10.24,52,40,13.8,scattered clouds
180,180,Alexandria,EG,31.2156,29.9553,53.56,66,40,12.66,scattered clouds
181,181,Smolenka,RU,52.1352,113.4974,-23.06,69,42,0.0,scattered clouds
182,182,Kaa-Khem,RU,51.6833,94.7333,-17.1,94,35,3.09,scattered clouds
183,183,Evensk,RU,61.95,159.2333,2.35,76,4,11.16,clear sky
184,184,Qesarya,IL,32.5189,34.9046,52.52,76,58,12.35,broken clouds
185,185,Broome,US,42.2506,-75.833,28.17,76,75,5.01,broken clouds
186,186,Provideniya,RU,64.3833,-173.3,-6.14,84,15,4.72,few clouds
187,187,Bardiyah,LY,31.7561,25.0865,53.51,60,100,10.33,overcast clouds
188,188,New Norfolk,AU,-42.7826,147.0587,64.76,78,99,2.17,overcast clouds
189,189,Amuntai,ID,-2.4177,115.2494,73.67,98,100,2.06,light rain
190,190,Jamestown,US,42.097,-79.2353,29.52,67,100,5.99,overcast clouds
191,191,Saldanha,ZA,-33.0117,17.9442,66.25,87,65,6.53,broken clouds
192,192,Mizdah,LY,31.4451,12.9801,43.92,82,11,8.3,few clouds
193,193,Lebu,CL,-37.6167,-73.65,67.48,79,72,9.46,broken clouds
194,194,Trinidad,BO,-14.8333,-64.9,85.98,62,40,4.61,scattered clouds
195,195,Shushenskoye,RU,53.325,91.9356,-16.37,100,95,1.95,overcast clouds
196,196,Port Elizabeth,ZA,-33.918,25.5701,76.1,94,75,18.41,broken clouds
197,197,Ballina,AU,-28.8667,153.5667,69.76,92,61,0.0,broken clouds
198,198,Coquimbo,CL,-29.9533,-71.3436,69.53,68,0,14.97,clear sky
199,199,Padang,ID,-0.9492,100.3543,77.29,80,100,4.59,overcast clouds
200,200,Huilong,CN,31.8111,121.655,41.04,82,93,4.18,overcast clouds
201,201,Dudinka,RU,69.4058,86.1778,6.62,90,100,25.99,overcast clouds
202,202,Lesnoy,RU,57.6198,63.0784,10.15,94,100,11.48,light snow
203,203,Konstantinovka,RU,49.6167,127.9833,-9.62,97,100,1.48,overcast clouds
204,204,Areia Branca,BR,-4.9561,-37.1369,82.6,67,100,12.48,overcast clouds
205,205,Kijang,KR,35.2442,129.2139,26.33,32,100,6.15,overcast clouds
206,206,Hillsborough,US,37.5741,-122.3794,64.94,60,0,1.01,clear sky
207,207,Shaki,AZ,41.0833,47.1667,30.99,45,9,2.89,clear sky
208,208,Lata,PT,40.1629,-8.3327,48.61,72,99,4.32,overcast clouds
209,209,Sungaipenuh,ID,-2.0833,101.3833,62.64,96,100,3.62,overcast clouds
210,210,Nemuro,JP,43.3236,145.575,31.66,81,51,27.29,broken clouds
211,211,Faanui,PF,-16.4833,-151.75,80.65,82,100,31.81,light rain
212,212,Jenison,US,42.9072,-85.792,25.02,77,100,5.01,overcast clouds
213,213,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.84,78,99,9.37,overcast clouds
214,214,Norman Wells,CA,65.282,-126.8329,-9.36,64,100,9.22,light snow
215,215,Puerto Madryn,AR,-42.7692,-65.0385,88.09,22,6,12.68,clear sky
216,216,Verkh-Usugli,RU,52.7,115.1667,-19.44,96,10,3.18,clear sky
217,217,Bathsheba,BB,13.2167,-59.5167,83.01,69,40,13.8,scattered clouds
218,218,Ternate,ID,0.8,127.4,79.66,82,97,7.56,overcast clouds
219,219,Kudahuvadhoo,MV,2.6708,72.8944,81.48,75,94,9.17,overcast clouds
220,220,Bandarbeyla,SO,9.4942,50.8122,75.29,67,99,13.98,overcast clouds
221,221,Caravelas,BR,-17.7125,-39.2481,80.38,64,0,7.27,clear sky
222,222,Sola,VU,-13.8833,167.55,79.3,80,100,8.16,moderate rain
223,223,Saint-Augustin,CA,51.226,-58.6502,19.51,95,100,7.99,overcast clouds
224,224,Ulladulla,AU,-35.35,150.4667,72.88,85,100,4.07,overcast clouds
225,225,Mahajanga,MG,-15.7167,46.3167,82.42,78,40,8.05,scattered clouds
226,226,Tupi Paulista,BR,-21.3811,-51.5706,88.16,49,82,7.65,broken clouds
227,227,Karratha,AU,-20.7377,116.8463,85.93,73,93,1.5,light rain
228,228,Nhulunbuy,AU,-12.2333,136.7667,79.41,94,40,0.0,scattered clouds
229,229,Mar Del Plata,AR,-38.0023,-57.5575,107.62,15,0,19.57,clear sky
