,City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,230,Nuuk,GL,64.1835,-51.7216,20.01,68,100,20.71,overcast clouds
231,231,Tulagi,SB,-9.0996,160.1476,80.92,78,100,15.97,moderate rain
232,232,Pyapon,MM,16.2833,95.6833,72.41,83,3,5.77,clear sky
233,233,Cuenca,EC,-2.8833,-78.9833,64.53,59,75,5.75,broken clouds
234,234,Puerto Ayacucho,VE,5.6639,-67.6236,96.85,31,62,4.03,broken clouds
235,235,Avarua,CK,-21.2078,-159.775,80.65,69,75,6.91,broken clouds
236,236,Roebourne,AU,-20.7833,117.1333,86.13,74,77,5.64,light rain
237,237,Dingle,PH,10.9995,122.6711,72.46,70,100,9.42,overcast clouds
238,238,Adrar,MR,20.5022,-10.0711,67.05,21,49,12.39,scattered clouds
239,239,West Des Moines,US,41.572,-93.7453,35.24,95,100,7.0,snow
240,240,Lagos,NG,6.5833,3.75,80.82,83,61,5.95,broken clouds
241,241,Belaya Gora,RU,68.5333,146.4167,-34.91,100,63,2.3,broken clouds
242,242,Kaitangata,NZ,-46.2817,169.8464,54.19,86,46,3.51,scattered clouds
243,243,Thinadhoo,MV,0.5333,72.9333,82.08,74,99,9.08,overcast clouds
244,244,Kamenka,RU,51.3223,42.7678,32.76,98,100,16.6,snow
245,245,Rantauprapat,ID,2.1,99.8333,72.54,96,8,1.45,clear sky
246,246,Bischofshofen,AT,47.4167,13.2167,38.53,95,64,3.51,broken clouds
247,247,Saint George,US,37.1041,-113.5841,61.27,31,0,4.0,haze
248,248,Codrington,AU,-38.2667,141.9667,63.32,93,99,7.85,overcast clouds
249,249,Asilah,MA,35.465,-6.0348,53.56,66,8,10.74,clear sky
250,250,Torbay,CA,47.6666,-52.7314,46.27,91,75,26.46,light rain
251,251,Waitati,NZ,-45.75,170.5667,59.34,70,4,3.76,clear sky
252,252,Olinda,BR,-8.0089,-34.8553,78.53,89,75,5.75,broken clouds
253,253,Bandar-E Anzali,IR,37.4727,49.4622,37.51,82,99,3.24,overcast clouds
254,254,Las Choapas,MX,17.9333,-94.0833,75.25,70,33,4.94,scattered clouds
255,255,Airai,TL,-8.9266,125.4092,61.63,89,100,3.2,overcast clouds
256,256,Maceio,BR,-9.6658,-35.7353,83.64,69,75,11.5,broken clouds
257,257,Guarenas,VE,10.4674,-66.6066,87.64,51,52,4.56,broken clouds
258,258,Fairlie,GB,55.756,-4.8556,43.39,81,100,9.4,overcast clouds
259,259,Kloulklubed,PW,7.0419,134.2556,79.3,72,100,20.02,overcast clouds
260,260,Luderitz,,-26.6481,15.1594,66.33,87,40,2.91,scattered clouds
261,261,Alugan,PH,12.2188,125.4808,75.58,75,100,13.78,overcast clouds
262,262,Asau,RO,46.4333,26.4,34.72,83,30,6.91,scattered clouds
263,263,Shuangyang,CN,43.5242,125.6736,17.56,81,100,8.93,overcast clouds
264,264,Hinton,CA,53.4001,-117.5857,32.04,88,100,7.27,overcast clouds
265,265,Rehoboth,,-23.3167,17.0833,76.41,46,89,10.8,light rain
266,266,Wasilla,US,61.5814,-149.4394,39.18,71,100,9.22,light rain
267,267,Fairbanks,US,64.8378,-147.7164,7.14,85,100,0.0,overcast clouds
268,268,Bagan,RU,54.1001,77.6646,6.64,98,88,7.72,overcast clouds
269,269,Kindu,CD,-2.95,25.95,69.22,96,100,0.74,overcast clouds
270,270,Savannah Bight,HN,16.45,-85.85,82.45,68,5,7.45,clear sky
271,271,Komatipoort,ZA,-25.4332,31.9548,76.21,93,45,3.85,scattered clouds
272,272,Nome,US,64.5011,-165.4064,15.87,57,40,14.97,scattered clouds
273,273,Ciudad Bolivar,VE,8.1222,-63.5497,94.33,33,68,5.97,broken clouds
274,274,Francistown,BW,-21.17,27.5079,70.16,85,100,12.15,light rain
275,275,Dwarka,IN,22.2394,68.9678,67.05,47,0,14.83,clear sky
276,276,Lorengau,PG,-2.0226,147.2712,81.72,81,100,8.23,overcast clouds
277,277,Kingaroy,AU,-26.5333,151.8333,67.05,100,92,0.0,overcast clouds
278,278,Kichera,RU,55.9375,110.0997,-6.86,94,100,1.45,overcast clouds
279,279,Birkeland,NO,58.3309,8.2323,36.95,56,0,4.61,clear sky
280,280,Mindelo,CV,16.8901,-24.9804,71.15,64,0,8.05,clear sky
281,281,Chopovychi,UA,50.8332,28.9533,32.85,68,86,25.79,overcast clouds
282,282,Tighina,MD,46.8306,29.4711,46.27,70,86,28.68,overcast clouds
283,283,Itarema,BR,-2.9248,-39.9167,83.19,70,20,14.07,few clouds
284,284,Fallon,US,39.4735,-118.7774,47.43,54,40,0.0,scattered clouds
285,285,Pervomayskoye,RU,43.919,46.7102,32.2,63,67,9.08,broken clouds
286,286,Xihe,CN,31.6864,113.4659,33.26,93,11,2.98,few clouds
287,287,Broken Hill,AU,-31.95,141.4333,67.71,60,0,10.36,clear sky
288,288,Los Llanos De Aridane,ES,28.6585,-17.9182,67.12,32,0,5.99,clear sky
289,289,Qixingtai,CN,30.4135,111.8874,36.25,92,15,2.26,few clouds
290,290,Lano,NG,10.1725,11.4715,80.64,12,45,4.99,scattered clouds
291,291,Paratinga,BR,-12.6906,-43.1842,83.12,67,95,3.58,overcast clouds
292,292,Apache Junction,US,33.4151,-111.5496,69.84,31,100,3.0,overcast clouds
293,293,Dabola,GN,10.75,-11.1167,81.68,20,100,2.51,overcast clouds
294,294,Senno,RU,59.5336,33.9167,27.27,96,100,13.22,snow
295,295,Kurilsk,RU,45.2333,147.8833,32.94,88,100,16.02,light snow
296,296,Frunze,UA,48.6686,38.7544,35.58,91,100,26.57,overcast clouds
297,297,Bubaque,GW,11.2833,-15.8333,78.57,74,76,21.68,broken clouds
298,298,Miri,MY,4.4148,114.0089,75.34,94,40,3.44,scattered clouds
299,299,Gat,IL,31.61,34.7642,51.4,100,96,11.68,overcast clouds
300,300,Visakhapatnam,IN,17.69,83.2093,71.64,85,5,4.52,clear sky
301,301,Bambanglipuro,ID,-7.95,110.2833,76.71,88,73,5.28,broken clouds
302,302,Inirida,CO,3.8653,-67.9239,86.2,59,100,3.15,overcast clouds
303,303,Tadine,NC,-21.55,167.8833,77.41,76,37,11.52,scattered clouds
304,304,Cabedelo,BR,-6.9811,-34.8339,77.67,71,54,11.01,broken clouds
305,305,Salalah,OM,17.0151,54.0924,73.49,64,75,3.44,broken clouds
306,306,Kiunga,PG,-6.1219,141.2906,72.3,100,100,0.36,light rain
307,307,Vanimo,PG,-2.6741,141.3028,77.38,89,100,4.07,overcast clouds
308,308,Turochak,RU,52.2576,87.1224,0.46,98,54,3.85,broken clouds
309,309,Pampa,US,35.5362,-100.9599,60.84,29,0,40.29,haze
310,310,Grass Valley,US,39.2191,-121.0611,66.99,29,0,1.99,clear sky
311,311,The Valley,AI,18.217,-63.0578,85.86,69,20,9.22,few clouds
312,312,Swan Hill,AU,-35.3378,143.5544,66.11,66,0,10.71,clear sky
313,313,Yumen,CN,40.2833,97.2,21.42,59,15,11.41,few clouds
314,314,Vao,NC,-22.6667,167.4833,75.43,74,99,13.15,overcast clouds
315,315,Abha,SA,18.2164,42.5053,57.02,67,0,4.61,clear sky
316,316,Pizarro,CO,4.9533,-77.366,81.59,68,50,8.97,scattered clouds
317,317,Baruun-Urt,MN,46.6806,113.2792,-5.66,87,62,5.01,broken clouds
318,318,Elat,IL,29.5581,34.9482,57.04,47,40,4.61,scattered clouds
319,319,Lompoc,US,34.6391,-120.4579,76.08,42,0,5.75,clear sky
320,320,Kaduqli,SD,11.0167,29.7167,86.38,23,100,5.17,overcast clouds
321,321,Brae,GB,60.3964,-1.353,44.51,72,100,9.75,overcast clouds
322,322,Almendralejo,ES,38.6832,-6.4075,45.37,73,74,5.99,broken clouds
323,323,Savelugu,GH,9.6244,-0.8253,86.77,11,100,6.89,overcast clouds
324,324,Ixtapa,MX,20.7,-105.2,78.03,65,0,9.22,clear sky
325,325,Haines Junction,CA,60.7522,-137.5108,24.75,93,100,1.14,overcast clouds
326,326,Jizan,SA,17.3333,42.6667,77.94,75,5,4.79,clear sky
327,327,Nanortalik,GL,60.1432,-45.2371,16.79,72,3,7.36,clear sky
328,328,Pouebo,NC,-20.4,164.5667,78.13,82,18,9.51,few clouds
329,329,Bontang,ID,0.1333,117.5,76.89,85,100,5.26,overcast clouds
330,330,San Miguel,SV,13.4833,-88.1833,94.93,29,2,2.46,clear sky
331,331,Vestmannaeyjar,IS,63.4427,-20.2734,46.54,90,100,20.96,overcast clouds
332,332,Meulaboh,ID,4.1363,96.1285,76.62,89,5,4.97,clear sky
333,333,Castro,BR,-24.7911,-50.0119,75.67,79,56,4.07,light rain
334,334,Farmington,US,36.7281,-108.2187,51.71,36,0,23.02,clear sky
335,335,Lora Del Rio,ES,37.659,-5.5275,53.67,70,68,6.89,broken clouds
336,336,Baglan,AF,36.1307,68.7083,54.14,30,100,5.84,overcast clouds
337,337,Muscat,OM,23.6139,58.5922,68.02,59,0,13.6,clear sky
338,338,Phalaborwa,ZA,-23.943,31.1411,76.28,63,18,12.91,few clouds
339,339,Coihaique,CL,-45.5752,-72.0662,68.61,34,20,10.36,few clouds
340,340,Manadhoo,MV,5.7667,73.3833,81.32,74,99,10.6,overcast clouds
341,341,Majene,ID,-3.5403,118.9707,77.83,80,97,7.61,overcast clouds
342,342,Cuamba,MZ,-14.8031,36.5372,68.11,99,100,3.22,overcast clouds
343,343,Fukue,JP,32.6881,128.8419,45.01,61,100,6.62,overcast clouds
344,344,Tonshayevo,RU,57.736,47.0127,4.46,99,87,3.44,overcast clouds
345,345,Labuhan,ID,-6.8844,112.2051,78.48,86,100,10.8,overcast clouds
346,346,Bafra,TR,41.5678,35.9069,42.82,55,35,8.52,scattered clouds
347,347,Lima,PE,-12.0432,-77.0282,77.25,65,40,16.11,scattered clouds
348,348,Whitehorse,CA,60.7161,-135.0538,30.97,80,100,17.0,overcast clouds
349,349,Jimma,ET,7.6667,36.8333,61.99,84,100,1.36,light rain
350,350,Ilhabela,BR,-23.7781,-45.3581,80.37,81,98,4.72,overcast clouds
351,351,Celestun,MX,20.8667,-90.4,76.46,53,0,9.62,clear sky
352,352,Bodden Town,KY,19.2833,-81.25,80.98,51,20,7.0,few clouds
353,353,Necochea,AR,-38.5473,-58.7368,78.04,38,4,18.79,clear sky
354,354,Arman,RU,59.7,150.1667,-2.87,82,9,11.34,clear sky
355,355,Rorvik,NO,64.8621,11.2373,37.38,74,100,31.83,overcast clouds
356,356,Ewa Beach,US,21.3156,-158.0072,80.55,68,0,3.44,clear sky
357,357,Carballo,ES,43.213,-8.691,48.67,89,0,3.04,clear sky
358,358,Mayo,US,38.8876,-76.5119,48.18,57,0,15.99,clear sky
359,359,Kismayo,SO,-0.3582,42.5454,77.88,79,100,13.87,overcast clouds
360,360,Puerto Cabezas,NI,14.0351,-83.3888,82.36,83,40,9.22,scattered clouds
361,361,Zhigansk,RU,66.7697,123.3711,-17.16,99,99,7.43,overcast clouds
362,362,Villanueva,HN,15.3167,-88.0,82.04,57,40,4.61,scattered clouds
363,363,La Palma,US,33.8464,-118.0467,81.66,35,75,5.01,broken clouds
364,364,Barcelona,ES,41.3888,2.159,50.72,80,0,4.61,clear sky
365,365,Khorixas,,-20.3667,14.9667,65.32,49,86,14.54,overcast clouds
366,366,Peno,RU,56.9262,32.7426,26.92,92,100,14.34,light snow
367,367,Kirksville,US,40.1948,-92.5833,38.05,89,40,8.01,mist
368,368,Havelian,PK,34.0536,73.1657,42.82,45,80,7.05,broken clouds
369,369,Seymchan,RU,62.8833,152.4333,-37.75,100,93,0.45,overcast clouds
370,370,Hofn,IS,64.2539,-15.2082,38.1,91,98,4.7,overcast clouds
371,371,Chernyshevskiy,RU,63.0128,112.4714,-16.35,99,100,2.82,overcast clouds
372,372,Alyangula,AU,-13.8483,136.4192,80.47,94,40,4.61,scattered clouds
373,373,Anyksciai,LT,55.5256,25.1026,32.79,87,100,21.72,overcast clouds
374,374,Pangnirtung,CA,66.1451,-65.7125,-16.6,69,75,3.44,broken clouds
375,375,Yuzhno-Kurilsk,RU,44.0306,145.8556,30.56,93,100,31.09,light snow
376,376,Saint Anthony,US,45.0205,-93.218,16.75,85,100,4.0,light snow
377,377,Kapoeta,SS,4.7717,33.5903,86.07,25,55,4.9,broken clouds
378,378,Emba,KZ,48.8264,58.1442,6.42,97,100,13.13,overcast clouds
379,379,Bogorodskoye,RU,56.55,37.8833,28.09,94,100,14.63,light snow
380,380,Pearland,US,29.5636,-95.286,77.02,39,0,8.05,clear sky
381,381,Forbes,AU,-33.3833,148.0167,75.92,75,8,8.68,clear sky
382,382,Tigil,RU,57.8,158.6667,-3.26,93,5,3.29,clear sky
383,383,Gboko,NG,7.3179,8.9951,88.77,20,87,4.0,overcast clouds
384,384,Virginia Beach,US,36.8529,-75.978,52.02,65,40,17.27,scattered clouds
385,385,Sawakin,SD,19.1059,37.3321,74.3,80,100,16.02,overcast clouds
386,386,Anshun,CN,26.25,105.9333,43.32,96,100,5.64,overcast clouds
387,387,Makakilo City,US,21.3469,-158.0858,79.12,68,0,3.44,clear sky
388,388,Hulan,CN,45.9833,126.6,14.11,83,100,6.93,overcast clouds
389,389,Stornoway,GB,58.2093,-6.3865,44.56,93,40,1.01,scattered clouds
390,390,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,64,75,6.71,light snow
391,391,Teseney,ER,15.11,36.6575,82.69,29,10,6.22,clear sky
392,392,Graaff-Reinet,ZA,-32.2522,24.5308,75.92,66,44,4.99,light rain
393,393,Mangrol,IN,21.1167,70.1167,62.58,47,0,13.18,clear sky
394,394,Omboue,GA,-1.5746,9.2618,78.21,88,100,3.33,overcast clouds
395,395,Silifke,TR,36.3778,33.9344,43.79,49,0,13.42,clear sky
396,396,Minab,IR,27.1467,57.0801,62.92,94,100,2.3,overcast clouds
397,397,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,82,40,23.06,scattered clouds
398,398,Sur,OM,22.5667,59.5289,69.03,60,0,9.17,clear sky
399,399,Beira,MZ,-19.8436,34.8389,82.49,78,20,10.36,few clouds
400,400,Sobrance,SK,48.7445,22.1814,30.11,93,100,0.0,mist
401,401,Trincomalee,LK,8.5711,81.2335,80.08,80,99,6.8,overcast clouds
402,402,Chapais,CA,49.7834,-74.8492,-15.02,88,100,8.1,overcast clouds
403,403,Hirara,JP,24.8,125.2833,65.01,64,100,9.89,overcast clouds
404,404,Mopipi,BW,-21.1833,24.8833,72.46,75,99,11.97,overcast clouds
405,405,Abu Dhabi,AE,24.4667,54.3667,69.82,68,0,6.91,clear sky
406,406,Elblag,PL,54.1522,19.4088,39.18,64,0,19.82,clear sky
407,407,Puerto Gaitan,CO,4.3133,-72.0816,94.98,29,100,8.55,overcast clouds
408,408,Sistranda,NO,63.7256,8.834,39.16,64,100,28.72,light rain
409,409,Leicester,GB,52.6386,-1.1317,35.82,96,0,3.31,clear sky
410,410,Semporna,MY,4.4818,118.6112,77.2,90,100,8.75,moderate rain
411,411,Neuquen,AR,-38.9516,-68.0591,91.29,21,0,6.91,clear sky
412,412,Katima Mulilo,,-17.5,24.2667,67.64,94,100,4.72,overcast clouds
413,413,Roma,US,43.2128,-75.4557,25.12,70,0,17.27,clear sky
414,414,Souillac,MU,-20.5167,57.5167,81.36,94,75,4.61,light rain
415,415,Paamiut,GL,61.994,-49.6678,20.16,89,100,15.93,light snow
416,416,Key Largo,US,25.0865,-80.4473,74.01,57,89,6.11,overcast clouds
417,417,Henties Bay,,-22.116,14.2845,66.85,85,39,2.91,scattered clouds
418,418,Kouango,CF,4.9934,19.9619,82.69,25,3,3.06,clear sky
419,419,Takoradi,GH,4.8845,-1.7554,81.37,79,42,8.93,scattered clouds
420,420,Trat,TH,12.5,102.5,68.02,81,8,3.09,clear sky
421,421,Lovozero,RU,68.005,35.0117,25.52,94,100,17.38,light snow
422,422,Mackay,AU,-21.15,149.2,71.69,94,7,4.61,clear sky
423,423,Bluefields,NI,12.0137,-83.7635,75.27,88,75,4.61,broken clouds
424,424,Elbrus,RU,43.2577,42.6443,10.83,98,94,9.42,overcast clouds
425,425,Chakradharpur,IN,22.7,85.6333,61.0,96,100,2.75,overcast clouds
426,426,Mogadishu,SO,2.0371,45.3438,78.33,77,85,18.54,overcast clouds
427,427,Tomatlan,MX,19.9333,-105.25,87.04,52,36,10.69,scattered clouds
428,428,Kavieng,PG,-2.5744,150.7967,82.15,75,100,7.05,overcast clouds
429,429,Sao Filipe,CV,14.8961,-24.4956,73.31,65,0,8.7,clear sky
430,430,Kailua,US,21.4022,-157.7394,80.58,83,30,1.01,scattered clouds
431,431,Katherine,AU,-14.4667,132.2667,75.52,100,98,0.0,overcast clouds
432,432,Tsukumi,JP,33.0706,131.8572,36.64,65,100,5.06,overcast clouds
433,433,Riberalta,BO,-10.9833,-66.1,84.4,70,75,4.61,broken clouds
434,434,Calama,CL,-22.4667,-68.9333,72.09,24,75,23.02,broken clouds
435,435,Portland,US,45.5234,-122.6762,52.84,86,75,5.01,broken clouds
436,436,Oranjemund,,-28.55,16.4333,66.96,88,8,3.94,clear sky
437,437,Katobu,ID,-4.9408,122.5276,76.42,89,100,5.61,overcast clouds
438,438,Slobozia,MD,46.7281,29.7078,43.68,67,87,27.42,overcast clouds
439,439,Nelson Bay,AU,-32.7167,152.15,73.0,82,11,1.01,few clouds
440,440,Hafizabad,PK,32.0679,73.6854,49.86,46,94,4.03,overcast clouds
441,441,Marawi,PH,7.9986,124.2928,62.65,98,99,2.51,overcast clouds
442,442,Mocuba,MZ,-16.8392,36.9856,72.03,98,100,5.39,moderate rain
443,443,Rotenburg,DE,53.1167,9.4,44.38,94,24,5.73,few clouds
444,444,Contamana,PE,-7.3333,-75.0167,94.89,36,85,5.59,moderate rain
445,445,Kieta,PG,-6.2167,155.6333,78.28,83,72,3.69,broken clouds
446,446,Kushima,JP,31.4583,131.2333,33.12,66,100,3.71,overcast clouds
447,447,Mount Isa,AU,-20.7333,139.5,82.17,61,73,8.05,broken clouds
448,448,Oktyabrskiy,RU,54.4815,53.471,5.97,92,100,12.21,overcast clouds
449,449,Peristera,GR,40.55,23.1667,39.51,60,0,3.0,clear sky
450,450,Bairiki,KI,1.3292,172.9752,82.4,89,40,8.05,light rain
451,451,Tateyama,JP,34.9833,139.8667,39.22,54,55,7.56,broken clouds
452,452,Ust-Kut,RU,56.7938,105.7672,-0.96,98,100,4.88,light snow
453,453,Alta,NO,69.9689,23.2717,33.06,87,75,6.91,shower sleet
454,454,Khani,GE,41.9563,42.9566,24.37,88,98,3.36,overcast clouds
455,455,Sakaraha,MG,-22.9,44.5333,74.01,82,30,6.8,scattered clouds
456,456,Nouadhibou,MR,20.931,-17.0347,66.18,94,4,10.36,clear sky
457,457,Conde,BR,-7.2597,-34.9075,76.46,94,75,6.91,broken clouds
458,458,Christchurch,NZ,-43.5333,172.6333,62.33,85,20,1.99,few clouds
459,459,Galle,LK,6.0367,80.217,77.27,85,66,3.44,broken clouds
